Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    COMMENT
    COMMENTLINEA
    COMILLADOBLE

Grammar

Rule 0     S' -> PROGRAMA
    YAND            reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    OOR             reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    MENORQUE        reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    MENORIGUAL      reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    MAYORQUE        reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    MAYORIGUAL      reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    COMPIGUAL       reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    COMPDIFERENTE   reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    FINALIZADOR     reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    PARENTDER       reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    CORCHDER        reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)
    COMA            reduce using rule 68 (EXPRESSION -> BINARY_EXPRESSION .)


state 73

    (69) EXPRESSION -> NEGLOGICA . EXPRESSION
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID

    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    ID              shift and go to state 111
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    EXPRESSION                     shift and go to state 121
    LOCATION                       shift and go to state 109
    CALL                           shift and go to state 110
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75
    METHOD                         shift and go to state 69

state 74

    (70) EXPRESSION -> MINUS . EXPRESSION
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID

    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    ID              shift and go to state 111
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    EXPRESSION                     shift and go to state 122
    LOCATION                       shift and go to state 109
    CALL                           shift and go to state 110
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75
    METHOD                         shift and go to state 69

state 75

    (71) EXPRESSION -> LITERAL .

    ACCESO          reduce using rule 71 (EXPRESSION -> LITERAL .)
    PLUS            reduce using rule 71 (EXPRESSION -> LITERAL .)
    MINUS           reduce using rule 71 (EXPRESSION -> LITERAL .)
    POR             reduce using rule 71 (EXPRESSION -> LITERAL .)
    DIVIDE          reduce using rule 71 (EXPRESSION -> LITERAL .)
    MODULO          reduce using rule 71 (EXPRESSION -> LITERAL .)
    YAND            reduce using rule 71 (EXPRESSION -> LITERAL .)
    OOR             reduce using rule 71 (EXPRESSION -> LITERAL .)
    MENORQUE        reduce using rule 71 (EXPRESSION -> LITERAL .)
    MENORIGUAL      reduce using rule 71 (EXPRESSION -> LITERAL .)
    MAYORQUE        reduce using rule 71 (EXPRESSION -> LITERAL .)
    MAYORIGUAL      reduce using rule 71 (EXPRESSION -> LITERAL .)
    COMPIGUAL       reduce using rule 71 (EXPRESSION -> LITERAL .)
    COMPDIFERENTE   reduce using rule 71 (EXPRESSION -> LITERAL .)
    FINALIZADOR     reduce using rule 71 (EXPRESSION -> LITERAL .)
    PARENTDER       reduce using rule 71 (EXPRESSION -> LITERAL .)
    CORCHDER        reduce using rule 71 (EXPRESSION -> LITERAL .)
    COMA            reduce using rule 71 (EXPRESSION -> LITERAL .)


state 76

    (86) LITERAL -> NUMERO .

    ACCESO          reduce using rule 86 (LITERAL -> NUMERO .)
    PLUS            reduce using rule 86 (LITERAL -> NUMERO .)
    MINUS           reduce using rule 86 (LITERAL -> NUMERO .)
    POR             reduce using rule 86 (LITERAL -> NUMERO .)
    DIVIDE          reduce using rule 86 (LITERAL -> NUMERO .)
    MODULO          reduce using rule 86 (LITERAL -> NUMERO .)
    YAND            reduce using rule 86 (LITERAL -> NUMERO .)
    OOR             reduce using rule 86 (LITERAL -> NUMERO .)
    MENORQUE        reduce using rule 86 (LITERAL -> NUMERO .)
    MENORIGUAL      reduce using rule 86 (LITERAL -> NUMERO .)
    MAYORQUE        reduce using rule 86 (LITERAL -> NUMERO .)
    MAYORIGUAL      reduce using rule 86 (LITERAL -> NUMERO .)
    COMPIGUAL       reduce using rule 86 (LITERAL -> NUMERO .)
    COMPDIFERENTE   reduce using rule 86 (LITERAL -> NUMERO .)
    FINALIZADOR     reduce using rule 86 (LITERAL -> NUMERO .)
    PARENTDER       reduce using rule 86 (LITERAL -> NUMERO .)
    CORCHDER        reduce using rule 86 (LITERAL -> NUMERO .)
    COMA            reduce using rule 86 (LITERAL -> NUMERO .)


state 77

    (87) LITERAL -> BIN .

    ACCESO          reduce using rule 87 (LITERAL -> BIN .)
    PLUS            reduce using rule 87 (LITERAL -> BIN .)
    MINUS           reduce using rule 87 (LITERAL -> BIN .)
    POR             reduce using rule 87 (LITERAL -> BIN .)
    DIVIDE          reduce using rule 87 (LITERAL -> BIN .)
    MODULO          reduce using rule 87 (LITERAL -> BIN .)
    YAND            reduce using rule 87 (LITERAL -> BIN .)
    OOR             reduce using rule 87 (LITERAL -> BIN .)
    MENORQUE        reduce using rule 87 (LITERAL -> BIN .)
    MENORIGUAL      reduce using rule 87 (LITERAL -> BIN .)
    MAYORQUE        reduce using rule 87 (LITERAL -> BIN .)
    MAYORIGUAL      reduce using rule 87 (LITERAL -> BIN .)
    COMPIGUAL       reduce using rule 87 (LITERAL -> BIN .)
    COMPDIFERENTE   reduce using rule 87 (LITERAL -> BIN .)
    FINALIZADOR     reduce using rule 87 (LITERAL -> BIN .)
    PARENTDER       reduce using rule 87 (LITERAL -> BIN .)
    CORCHDER        reduce using rule 87 (LITERAL -> BIN .)
    COMA            reduce using rule 87 (LITERAL -> BIN .)


state 78

    (88) LITERAL -> NUMEROC .

    ACCESO          reduce using rule 88 (LITERAL -> NUMEROC .)
    PLUS            reduce using rule 88 (LITERAL -> NUMEROC .)
    MINUS           reduce using rule 88 (LITERAL -> NUMEROC .)
    POR             reduce using rule 88 (LITERAL -> NUMEROC .)
    DIVIDE          reduce using rule 88 (LITERAL -> NUMEROC .)
    MODULO          reduce using rule 88 (LITERAL -> NUMEROC .)
    YAND            reduce using rule 88 (LITERAL -> NUMEROC .)
    OOR             reduce using rule 88 (LITERAL -> NUMEROC .)
    MENORQUE        reduce using rule 88 (LITERAL -> NUMEROC .)
    MENORIGUAL      reduce using rule 88 (LITERAL -> NUMEROC .)
    MAYORQUE        reduce using rule 88 (LITERAL -> NUMEROC .)
    MAYORIGUAL      reduce using rule 88 (LITERAL -> NUMEROC .)
    COMPIGUAL       reduce using rule 88 (LITERAL -> NUMEROC .)
    COMPDIFERENTE   reduce using rule 88 (LITERAL -> NUMEROC .)
    FINALIZADOR     reduce using rule 88 (LITERAL -> NUMEROC .)
    PARENTDER       reduce using rule 88 (LITERAL -> NUMEROC .)
    CORCHDER        reduce using rule 88 (LITERAL -> NUMEROC .)
    COMA            reduce using rule 88 (LITERAL -> NUMEROC .)


state 79

    (89) LITERAL -> CADENA .

    ACCESO          reduce using rule 89 (LITERAL -> CADENA .)
    PLUS            reduce using rule 89 (LITERAL -> CADENA .)
    MINUS           reduce using rule 89 (LITERAL -> CADENA .)
    POR             reduce using rule 89 (LITERAL -> CADENA .)
    DIVIDE          reduce using rule 89 (LITERAL -> CADENA .)
    MODULO          reduce using rule 89 (LITERAL -> CADENA .)
    YAND            reduce using rule 89 (LITERAL -> CADENA .)
    OOR             reduce using rule 89 (LITERAL -> CADENA .)
    MENORQUE        reduce using rule 89 (LITERAL -> CADENA .)
    MENORIGUAL      reduce using rule 89 (LITERAL -> CADENA .)
    MAYORQUE        reduce using rule 89 (LITERAL -> CADENA .)
    MAYORIGUAL      reduce using rule 89 (LITERAL -> CADENA .)
    COMPIGUAL       reduce using rule 89 (LITERAL -> CADENA .)
    COMPDIFERENTE   reduce using rule 89 (LITERAL -> CADENA .)
    FINALIZADOR     reduce using rule 89 (LITERAL -> CADENA .)
    PARENTDER       reduce using rule 89 (LITERAL -> CADENA .)
    CORCHDER        reduce using rule 89 (LITERAL -> CADENA .)
    COMA            reduce using rule 89 (LITERAL -> CADENA .)


state 80

    (90) LITERAL -> TRUE .

    ACCESO          reduce using rule 90 (LITERAL -> TRUE .)
    PLUS            reduce using rule 90 (LITERAL -> TRUE .)
    MINUS           reduce using rule 90 (LITERAL -> TRUE .)
    POR             reduce using rule 90 (LITERAL -> TRUE .)
    DIVIDE          reduce using rule 90 (LITERAL -> TRUE .)
    MODULO          reduce using rule 90 (LITERAL -> TRUE .)
    YAND            reduce using rule 90 (LITERAL -> TRUE .)
    OOR             reduce using rule 90 (LITERAL -> TRUE .)
    MENORQUE        reduce using rule 90 (LITERAL -> TRUE .)
    MENORIGUAL      reduce using rule 90 (LITERAL -> TRUE .)
    MAYORQUE        reduce using rule 90 (LITERAL -> TRUE .)
    MAYORIGUAL      reduce using rule 90 (LITERAL -> TRUE .)
    COMPIGUAL       reduce using rule 90 (LITERAL -> TRUE .)
    COMPDIFERENTE   reduce using rule 90 (LITERAL -> TRUE .)
    FINALIZADOR     reduce using rule 90 (LITERAL -> TRUE .)
    PARENTDER       reduce using rule 90 (LITERAL -> TRUE .)
    CORCHDER        reduce using rule 90 (LITERAL -> TRUE .)
    COMA            reduce using rule 90 (LITERAL -> TRUE .)


state 81

    (91) LITERAL -> FALSE .

    ACCESO          reduce using rule 91 (LITERAL -> FALSE .)
    PLUS            reduce using rule 91 (LITERAL -> FALSE .)
    MINUS           reduce using rule 91 (LITERAL -> FALSE .)
    POR             reduce using rule 91 (LITERAL -> FALSE .)
    DIVIDE          reduce using rule 91 (LITERAL -> FALSE .)
    MODULO          reduce using rule 91 (LITERAL -> FALSE .)
    YAND            reduce using rule 91 (LITERAL -> FALSE .)
    OOR             reduce using rule 91 (LITERAL -> FALSE .)
    MENORQUE        reduce using rule 91 (LITERAL -> FALSE .)
    MENORIGUAL      reduce using rule 91 (LITERAL -> FALSE .)
    MAYORQUE        reduce using rule 91 (LITERAL -> FALSE .)
    MAYORIGUAL      reduce using rule 91 (LITERAL -> FALSE .)
    COMPIGUAL       reduce using rule 91 (LITERAL -> FALSE .)
    COMPDIFERENTE   reduce using rule 91 (LITERAL -> FALSE .)
    FINALIZADOR     reduce using rule 91 (LITERAL -> FALSE .)
    PARENTDER       reduce using rule 91 (LITERAL -> FALSE .)
    CORCHDER        reduce using rule 91 (LITERAL -> FALSE .)
    COMA            reduce using rule 91 (LITERAL -> FALSE .)


state 82

    (92) LITERAL -> NULL .

    ACCESO          reduce using rule 92 (LITERAL -> NULL .)
    PLUS            reduce using rule 92 (LITERAL -> NULL .)
    MINUS           reduce using rule 92 (LITERAL -> NULL .)
    POR             reduce using rule 92 (LITERAL -> NULL .)
    DIVIDE          reduce using rule 92 (LITERAL -> NULL .)
    MODULO          reduce using rule 92 (LITERAL -> NULL .)
    YAND            reduce using rule 92 (LITERAL -> NULL .)
    OOR             reduce using rule 92 (LITERAL -> NULL .)
    MENORQUE        reduce using rule 92 (LITERAL -> NULL .)
    MENORIGUAL      reduce using rule 92 (LITERAL -> NULL .)
    MAYORQUE        reduce using rule 92 (LITERAL -> NULL .)
    MAYORIGUAL      reduce using rule 92 (LITERAL -> NULL .)
    COMPIGUAL       reduce using rule 92 (LITERAL -> NULL .)
    COMPDIFERENTE   reduce using rule 92 (LITERAL -> NULL .)
    FINALIZADOR     reduce using rule 92 (LITERAL -> NULL .)
    PARENTDER       reduce using rule 92 (LITERAL -> NULL .)
    CORCHDER        reduce using rule 92 (LITERAL -> NULL .)
    COMA            reduce using rule 92 (LITERAL -> NULL .)


state 83

    (18) METHOD_DECL -> TYPE ID PARENTIZQ FORMALS PARENTDER BLOCK .

    VOID            reduce using rule 18 (METHOD_DECL -> TYPE ID PARENTIZQ FORMALS PARENTDER BLOCK .)
    INT             reduce using rule 18 (METHOD_DECL -> TYPE ID PARENTIZQ FORMALS PARENTDER BLOCK .)
    BOOLEAN         reduce using rule 18 (METHOD_DECL -> TYPE ID PARENTIZQ FORMALS PARENTDER BLOCK .)
    STRING          reduce using rule 18 (METHOD_DECL -> TYPE ID PARENTIZQ FORMALS PARENTDER BLOCK .)
    ID              reduce using rule 18 (METHOD_DECL -> TYPE ID PARENTIZQ FORMALS PARENTDER BLOCK .)
    LLAVEDER        reduce using rule 18 (METHOD_DECL -> TYPE ID PARENTIZQ FORMALS PARENTDER BLOCK .)


state 84

    (20) METHOD_DECL -> VOID ID PARENTIZQ FORMALS PARENTDER BLOCK .

    VOID            reduce using rule 20 (METHOD_DECL -> VOID ID PARENTIZQ FORMALS PARENTDER BLOCK .)
    INT             reduce using rule 20 (METHOD_DECL -> VOID ID PARENTIZQ FORMALS PARENTDER BLOCK .)
    BOOLEAN         reduce using rule 20 (METHOD_DECL -> VOID ID PARENTIZQ FORMALS PARENTDER BLOCK .)
    STRING          reduce using rule 20 (METHOD_DECL -> VOID ID PARENTIZQ FORMALS PARENTDER BLOCK .)
    ID              reduce using rule 20 (METHOD_DECL -> VOID ID PARENTIZQ FORMALS PARENTDER BLOCK .)
    LLAVEDER        reduce using rule 20 (METHOD_DECL -> VOID ID PARENTIZQ FORMALS PARENTDER BLOCK .)


state 85

    (22) FORMALS -> TYPE ID COMA FORMALS .

    PARENTDER       reduce using rule 22 (FORMALS -> TYPE ID COMA FORMALS .)


state 86

    (29) BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .

    VOID            reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    INT             reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    BOOLEAN         reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    STRING          reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    ID              reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    LLAVEDER        reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    RETURN          reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    IF              reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    WHILE           reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    BREAK           reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    CONTINUE        reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    LLAVEIZQ        reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    THIS            reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    NEW             reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    NEGLOGICA       reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    MINUS           reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    PARENTIZQ       reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    NUMERO          reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    BIN             reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    NUMEROC         reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    CADENA          reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    TRUE            reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    FALSE           reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    NULL            reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)
    ELSE            reduce using rule 29 (BLOCK -> LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER .)


state 87

    (31) VAR_DECL_STATEMENTS_LIST -> VAR_DECL VAR_DECL_STATEMENTS_LIST .

    LLAVEDER        reduce using rule 31 (VAR_DECL_STATEMENTS_LIST -> VAR_DECL VAR_DECL_STATEMENTS_LIST .)


state 88

    (33) VAR_DECL_STATEMENTS_LIST -> STATEMENT VAR_DECL_STATEMENTS_LIST .

    LLAVEDER        reduce using rule 33 (VAR_DECL_STATEMENTS_LIST -> STATEMENT VAR_DECL_STATEMENTS_LIST .)


state 89

    (34) VAR_DECL -> TYPE ID . LIST_IDS_EXPRESSIONS FINALIZADOR
    (35) VAR_DECL -> TYPE ID . FINALIZADOR
    (36) VAR_DECL -> TYPE ID . ASIGNAR EXPRESSION LIST_IDS_EXPRESSIONS FINALIZADOR
    (37) VAR_DECL -> TYPE ID . ASIGNAR EXPRESSION FINALIZADOR
    (38) LIST_IDS_EXPRESSIONS -> . COMA ID
    (39) LIST_IDS_EXPRESSIONS -> . COMA ID ASIGNAR EXPRESSION
    (40) LIST_IDS_EXPRESSIONS -> . COMA ID LIST_IDS_EXPRESSIONS
    (41) LIST_IDS_EXPRESSIONS -> . COMA ID ASIGNAR EXPRESSION LIST_IDS_EXPRESSIONS

    FINALIZADOR     shift and go to state 124
    ASIGNAR         shift and go to state 125
    COMA            shift and go to state 126

    LIST_IDS_EXPRESSIONS           shift and go to state 123

state 90

    (55) LOCATION -> ID CORCHIZQ . EXPRESSION CORCHDER
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID

    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    ID              shift and go to state 111
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    EXPRESSION                     shift and go to state 127
    LOCATION                       shift and go to state 109
    CALL                           shift and go to state 110
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75
    METHOD                         shift and go to state 69

state 91

    (54) LOCATION -> EXPRESSION ACCESO . ID
    (59) METHOD -> EXPRESSION ACCESO . ID
    (67) EXPRESSION -> EXPRESSION ACCESO . LENGTH

    ID              shift and go to state 128
    LENGTH          shift and go to state 129


state 92

    (73) BINARY_EXPRESSION -> EXPRESSION PLUS . EXPRESSION
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
