Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    COMILLADOBLE
    COMILLASIMPLE
    COMMENT
    NUMEROC

Grammar

Rule 0     S' -> program
  ! PARENTIZQ       [ reduce using rule 48 (N -> .) ]
  ! NEGLOGICA       [ reduce using rule 48 (N -> .) ]
  ! NUMERO          [ reduce using rule 48 (N -> .) ]
  ! CADENA          [ reduce using rule 48 (N -> .) ]
  ! TRUE            [ reduce using rule 48 (N -> .) ]
  ! FALSE           [ reduce using rule 48 (N -> .) ]
  ! NULL            [ reduce using rule 48 (N -> .) ]

    N                              shift and go to state 85
    expr                           shift and go to state 86
    T                              shift and go to state 66
    location                       shift and go to state 87
    call                           shift and go to state 88
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    method                         shift and go to state 89
    Pprima                         shift and go to state 63
    V                              shift and go to state 72
    P                              shift and go to state 64

state 54

    (42) M -> IF . PARENTIZQ expr PARENTDER stmt O

    PARENTIZQ       shift and go to state 90


state 55

    (74) T -> PARENTIZQ . expr PARENTDER
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (52) location -> . method
    (53) location -> . Pprima
    (58) call -> . method PARENTIZQ Q PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL
    (55) P -> . ID
    (56) P -> . expr ACCESO ID

    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77
    ID              shift and go to state 65

    expr                           shift and go to state 91
    T                              shift and go to state 66
    location                       shift and go to state 87
    call                           shift and go to state 88
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    method                         shift and go to state 89
    Pprima                         shift and go to state 63
    V                              shift and go to state 72
    P                              shift and go to state 64

state 56

    (57) Pprima -> expr . CORCHIZQ expr CORCHDER
    (56) P -> expr . ACCESO ID
    (70) T -> expr . ACCESO LENGTH
    (71) T -> expr . binary expr
    (75) binary -> . U
    (76) U -> . MODULO
    (77) U -> . YAND
    (78) U -> . OOR
    (79) U -> . MENORQUE
    (80) U -> . MENORIGUAL
    (81) U -> . MAYORQUE
    (82) U -> . MAYORIGUAL
    (83) U -> . COMPIGUAL
    (84) U -> . COMPDIFERENTE
    (85) U -> . PLUS
    (86) U -> . MINUS
    (87) U -> . POR
    (88) U -> . DIVIDE

    CORCHIZQ        shift and go to state 92
    ACCESO          shift and go to state 93
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDE          shift and go to state 108

    binary                         shift and go to state 94
    U                              shift and go to state 95

state 57

    (43) M -> WHILE . PARENTIZQ expr PARENTDER stmt

    PARENTIZQ       shift and go to state 109


state 58

    (44) M -> BREAK . FINALIZADOR

    FINALIZADOR     shift and go to state 110


state 59

    (45) M -> CONTINUE . FINALIZADOR

    FINALIZADOR     shift and go to state 111


state 60

    (46) M -> block .

    RETURN          reduce using rule 46 (M -> block .)
    IF              reduce using rule 46 (M -> block .)
    WHILE           reduce using rule 46 (M -> block .)
    BREAK           reduce using rule 46 (M -> block .)
    CONTINUE        reduce using rule 46 (M -> block .)
    LLAVEIZQ        reduce using rule 46 (M -> block .)
    ID              reduce using rule 46 (M -> block .)
    THIS            reduce using rule 46 (M -> block .)
    NEW             reduce using rule 46 (M -> block .)
    PARENTIZQ       reduce using rule 46 (M -> block .)
    NEGLOGICA       reduce using rule 46 (M -> block .)
    NUMERO          reduce using rule 46 (M -> block .)
    CADENA          reduce using rule 46 (M -> block .)
    TRUE            reduce using rule 46 (M -> block .)
    FALSE           reduce using rule 46 (M -> block .)
    NULL            reduce using rule 46 (M -> block .)
    LLAVEDER        reduce using rule 46 (M -> block .)
    ELSE            reduce using rule 46 (M -> block .)


state 61

    (51) assign -> location . ASIGNAR expr
    (65) T -> location .

    ASIGNAR         shift and go to state 112
    CORCHIZQ        reduce using rule 65 (T -> location .)
    ACCESO          reduce using rule 65 (T -> location .)
    MODULO          reduce using rule 65 (T -> location .)
    YAND            reduce using rule 65 (T -> location .)
    OOR             reduce using rule 65 (T -> location .)
    MENORQUE        reduce using rule 65 (T -> location .)
    MENORIGUAL      reduce using rule 65 (T -> location .)
    MAYORQUE        reduce using rule 65 (T -> location .)
    MAYORIGUAL      reduce using rule 65 (T -> location .)
    COMPIGUAL       reduce using rule 65 (T -> location .)
    COMPDIFERENTE   reduce using rule 65 (T -> location .)
    PLUS            reduce using rule 65 (T -> location .)
    MINUS           reduce using rule 65 (T -> location .)
    POR             reduce using rule 65 (T -> location .)
    DIVIDE          reduce using rule 65 (T -> location .)


state 62

    (58) call -> method . PARENTIZQ Q PARENTDER
    (52) location -> method .

    PARENTIZQ       shift and go to state 113
    ASIGNAR         reduce using rule 52 (location -> method .)
    CORCHIZQ        reduce using rule 52 (location -> method .)
    ACCESO          reduce using rule 52 (location -> method .)
    MODULO          reduce using rule 52 (location -> method .)
    YAND            reduce using rule 52 (location -> method .)
    OOR             reduce using rule 52 (location -> method .)
    MENORQUE        reduce using rule 52 (location -> method .)
    MENORIGUAL      reduce using rule 52 (location -> method .)
    MAYORQUE        reduce using rule 52 (location -> method .)
    MAYORIGUAL      reduce using rule 52 (location -> method .)
    COMPIGUAL       reduce using rule 52 (location -> method .)
    COMPDIFERENTE   reduce using rule 52 (location -> method .)
    PLUS            reduce using rule 52 (location -> method .)
    MINUS           reduce using rule 52 (location -> method .)
    POR             reduce using rule 52 (location -> method .)
    DIVIDE          reduce using rule 52 (location -> method .)


state 63

    (53) location -> Pprima .

    ASIGNAR         reduce using rule 53 (location -> Pprima .)
    CORCHIZQ        reduce using rule 53 (location -> Pprima .)
    ACCESO          reduce using rule 53 (location -> Pprima .)
    MODULO          reduce using rule 53 (location -> Pprima .)
    YAND            reduce using rule 53 (location -> Pprima .)
    OOR             reduce using rule 53 (location -> Pprima .)
    MENORQUE        reduce using rule 53 (location -> Pprima .)
    MENORIGUAL      reduce using rule 53 (location -> Pprima .)
    MAYORQUE        reduce using rule 53 (location -> Pprima .)
    MAYORIGUAL      reduce using rule 53 (location -> Pprima .)
    COMPIGUAL       reduce using rule 53 (location -> Pprima .)
    COMPDIFERENTE   reduce using rule 53 (location -> Pprima .)
    PLUS            reduce using rule 53 (location -> Pprima .)
    MINUS           reduce using rule 53 (location -> Pprima .)
    POR             reduce using rule 53 (location -> Pprima .)
    DIVIDE          reduce using rule 53 (location -> Pprima .)
    RETURN          reduce using rule 53 (location -> Pprima .)
    IF              reduce using rule 53 (location -> Pprima .)
    WHILE           reduce using rule 53 (location -> Pprima .)
    BREAK           reduce using rule 53 (location -> Pprima .)
    CONTINUE        reduce using rule 53 (location -> Pprima .)
    LLAVEIZQ        reduce using rule 53 (location -> Pprima .)
    ID              reduce using rule 53 (location -> Pprima .)
    THIS            reduce using rule 53 (location -> Pprima .)
    NEW             reduce using rule 53 (location -> Pprima .)
    PARENTIZQ       reduce using rule 53 (location -> Pprima .)
    NEGLOGICA       reduce using rule 53 (location -> Pprima .)
    NUMERO          reduce using rule 53 (location -> Pprima .)
    CADENA          reduce using rule 53 (location -> Pprima .)
    TRUE            reduce using rule 53 (location -> Pprima .)
    FALSE           reduce using rule 53 (location -> Pprima .)
    NULL            reduce using rule 53 (location -> Pprima .)
    LLAVEDER        reduce using rule 53 (location -> Pprima .)
    ELSE            reduce using rule 53 (location -> Pprima .)
    PARENTDER       reduce using rule 53 (location -> Pprima .)
    CORCHDER        reduce using rule 53 (location -> Pprima .)
    FINALIZADOR     reduce using rule 53 (location -> Pprima .)
    COMA            reduce using rule 53 (location -> Pprima .)


state 64

    (54) method -> P .

    PARENTIZQ       reduce using rule 54 (method -> P .)
    ASIGNAR         reduce using rule 54 (method -> P .)
    CORCHIZQ        reduce using rule 54 (method -> P .)
    ACCESO          reduce using rule 54 (method -> P .)
    MODULO          reduce using rule 54 (method -> P .)
    YAND            reduce using rule 54 (method -> P .)
    OOR             reduce using rule 54 (method -> P .)
    MENORQUE        reduce using rule 54 (method -> P .)
    MENORIGUAL      reduce using rule 54 (method -> P .)
    MAYORQUE        reduce using rule 54 (method -> P .)
    MAYORIGUAL      reduce using rule 54 (method -> P .)
    COMPIGUAL       reduce using rule 54 (method -> P .)
    COMPDIFERENTE   reduce using rule 54 (method -> P .)
    PLUS            reduce using rule 54 (method -> P .)
    MINUS           reduce using rule 54 (method -> P .)
    POR             reduce using rule 54 (method -> P .)
    DIVIDE          reduce using rule 54 (method -> P .)
    RETURN          reduce using rule 54 (method -> P .)
    IF              reduce using rule 54 (method -> P .)
    WHILE           reduce using rule 54 (method -> P .)
    BREAK           reduce using rule 54 (method -> P .)
    CONTINUE        reduce using rule 54 (method -> P .)
    LLAVEIZQ        reduce using rule 54 (method -> P .)
    ID              reduce using rule 54 (method -> P .)
    THIS            reduce using rule 54 (method -> P .)
    NEW             reduce using rule 54 (method -> P .)
    NEGLOGICA       reduce using rule 54 (method -> P .)
    NUMERO          reduce using rule 54 (method -> P .)
    CADENA          reduce using rule 54 (method -> P .)
    TRUE            reduce using rule 54 (method -> P .)
    FALSE           reduce using rule 54 (method -> P .)
    NULL            reduce using rule 54 (method -> P .)
    LLAVEDER        reduce using rule 54 (method -> P .)
    ELSE            reduce using rule 54 (method -> P .)
    PARENTDER       reduce using rule 54 (method -> P .)
    CORCHDER        reduce using rule 54 (method -> P .)
    FINALIZADOR     reduce using rule 54 (method -> P .)
    COMA            reduce using rule 54 (method -> P .)


state 65

    (55) P -> ID .

    PARENTIZQ       reduce using rule 55 (P -> ID .)
    ASIGNAR         reduce using rule 55 (P -> ID .)
    CORCHIZQ        reduce using rule 55 (P -> ID .)
    ACCESO          reduce using rule 55 (P -> ID .)
    MODULO          reduce using rule 55 (P -> ID .)
    YAND            reduce using rule 55 (P -> ID .)
    OOR             reduce using rule 55 (P -> ID .)
    MENORQUE        reduce using rule 55 (P -> ID .)
    MENORIGUAL      reduce using rule 55 (P -> ID .)
    MAYORQUE        reduce using rule 55 (P -> ID .)
    MAYORIGUAL      reduce using rule 55 (P -> ID .)
    COMPIGUAL       reduce using rule 55 (P -> ID .)
    COMPDIFERENTE   reduce using rule 55 (P -> ID .)
    PLUS            reduce using rule 55 (P -> ID .)
    MINUS           reduce using rule 55 (P -> ID .)
    POR             reduce using rule 55 (P -> ID .)
    DIVIDE          reduce using rule 55 (P -> ID .)
    RETURN          reduce using rule 55 (P -> ID .)
    IF              reduce using rule 55 (P -> ID .)
    WHILE           reduce using rule 55 (P -> ID .)
    BREAK           reduce using rule 55 (P -> ID .)
    CONTINUE        reduce using rule 55 (P -> ID .)
    LLAVEIZQ        reduce using rule 55 (P -> ID .)
    ID              reduce using rule 55 (P -> ID .)
    THIS            reduce using rule 55 (P -> ID .)
    NEW             reduce using rule 55 (P -> ID .)
    NEGLOGICA       reduce using rule 55 (P -> ID .)
    NUMERO          reduce using rule 55 (P -> ID .)
    CADENA          reduce using rule 55 (P -> ID .)
    TRUE            reduce using rule 55 (P -> ID .)
    FALSE           reduce using rule 55 (P -> ID .)
    NULL            reduce using rule 55 (P -> ID .)
    LLAVEDER        reduce using rule 55 (P -> ID .)
    ELSE            reduce using rule 55 (P -> ID .)
    PARENTDER       reduce using rule 55 (P -> ID .)
    CORCHDER        reduce using rule 55 (P -> ID .)
    FINALIZADOR     reduce using rule 55 (P -> ID .)
    COMA            reduce using rule 55 (P -> ID .)


state 66

    (64) expr -> T .

    CORCHIZQ        reduce using rule 64 (expr -> T .)
    ACCESO          reduce using rule 64 (expr -> T .)
    MODULO          reduce using rule 64 (expr -> T .)
    YAND            reduce using rule 64 (expr -> T .)
    OOR             reduce using rule 64 (expr -> T .)
    MENORQUE        reduce using rule 64 (expr -> T .)
    MENORIGUAL      reduce using rule 64 (expr -> T .)
    MAYORQUE        reduce using rule 64 (expr -> T .)
    MAYORIGUAL      reduce using rule 64 (expr -> T .)
    COMPIGUAL       reduce using rule 64 (expr -> T .)
    COMPDIFERENTE   reduce using rule 64 (expr -> T .)
    PLUS            reduce using rule 64 (expr -> T .)
    MINUS           reduce using rule 64 (expr -> T .)
    POR             reduce using rule 64 (expr -> T .)
    DIVIDE          reduce using rule 64 (expr -> T .)
    RETURN          reduce using rule 64 (expr -> T .)
    IF              reduce using rule 64 (expr -> T .)
    WHILE           reduce using rule 64 (expr -> T .)
    BREAK           reduce using rule 64 (expr -> T .)
    CONTINUE        reduce using rule 64 (expr -> T .)
    LLAVEIZQ        reduce using rule 64 (expr -> T .)
    ID              reduce using rule 64 (expr -> T .)
    THIS            reduce using rule 64 (expr -> T .)
    NEW             reduce using rule 64 (expr -> T .)
    PARENTIZQ       reduce using rule 64 (expr -> T .)
    NEGLOGICA       reduce using rule 64 (expr -> T .)
    NUMERO          reduce using rule 64 (expr -> T .)
    CADENA          reduce using rule 64 (expr -> T .)
    TRUE            reduce using rule 64 (expr -> T .)
    FALSE           reduce using rule 64 (expr -> T .)
    NULL            reduce using rule 64 (expr -> T .)
    LLAVEDER        reduce using rule 64 (expr -> T .)
    ELSE            reduce using rule 64 (expr -> T .)
    PARENTDER       reduce using rule 64 (expr -> T .)
    CORCHDER        reduce using rule 64 (expr -> T .)
    FINALIZADOR     reduce using rule 64 (expr -> T .)
    COMA            reduce using rule 64 (expr -> T .)


state 67

    (67) T -> THIS .

    CORCHIZQ        reduce using rule 67 (T -> THIS .)
    ACCESO          reduce using rule 67 (T -> THIS .)
    MODULO          reduce using rule 67 (T -> THIS .)
    YAND            reduce using rule 67 (T -> THIS .)
    OOR             reduce using rule 67 (T -> THIS .)
    MENORQUE        reduce using rule 67 (T -> THIS .)
    MENORIGUAL      reduce using rule 67 (T -> THIS .)
    MAYORQUE        reduce using rule 67 (T -> THIS .)
    MAYORIGUAL      reduce using rule 67 (T -> THIS .)
    COMPIGUAL       reduce using rule 67 (T -> THIS .)
    COMPDIFERENTE   reduce using rule 67 (T -> THIS .)
    PLUS            reduce using rule 67 (T -> THIS .)
    MINUS           reduce using rule 67 (T -> THIS .)
    POR             reduce using rule 67 (T -> THIS .)
    DIVIDE          reduce using rule 67 (T -> THIS .)
    RETURN          reduce using rule 67 (T -> THIS .)
    IF              reduce using rule 67 (T -> THIS .)
    WHILE           reduce using rule 67 (T -> THIS .)
    BREAK           reduce using rule 67 (T -> THIS .)
    CONTINUE        reduce using rule 67 (T -> THIS .)
    LLAVEIZQ        reduce using rule 67 (T -> THIS .)
    ID              reduce using rule 67 (T -> THIS .)
    THIS            reduce using rule 67 (T -> THIS .)
    NEW             reduce using rule 67 (T -> THIS .)
    PARENTIZQ       reduce using rule 67 (T -> THIS .)
    NEGLOGICA       reduce using rule 67 (T -> THIS .)
    NUMERO          reduce using rule 67 (T -> THIS .)
    CADENA          reduce using rule 67 (T -> THIS .)
    TRUE            reduce using rule 67 (T -> THIS .)
    FALSE           reduce using rule 67 (T -> THIS .)
    NULL            reduce using rule 67 (T -> THIS .)
    LLAVEDER        reduce using rule 67 (T -> THIS .)
    ELSE            reduce using rule 67 (T -> THIS .)
    PARENTDER       reduce using rule 67 (T -> THIS .)
    CORCHDER        reduce using rule 67 (T -> THIS .)
    FINALIZADOR     reduce using rule 67 (T -> THIS .)
    COMA            reduce using rule 67 (T -> THIS .)


state 68

    (68) T -> NEW . ID PARENTIZQ PARENTDER
    (69) T -> NEW . TYPE CORCHIZQ expr CORCHDER
    (21) TYPE -> . G
    (22) G -> . INT
    (23) G -> . BOOLEAN
    (24) G -> . STRING
    (25) G -> . ID
    (26) G -> . TYPE CORCHIZQ CORCHDER

    ID              shift and go to state 114
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21

    TYPE                           shift and go to state 115
    G                              shift and go to state 17

state 69

    (72) T -> unary . expr
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (52) location -> . method
    (53) location -> . Pprima
    (58) call -> . method PARENTIZQ Q PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL
    (55) P -> . ID
    (56) P -> . expr ACCESO ID

    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77
    ID              shift and go to state 65

    unary                          shift and go to state 69
    expr                           shift and go to state 116
    T                              shift and go to state 66
    location                       shift and go to state 87
    call                           shift and go to state 88
    literal                        shift and go to state 70
    method                         shift and go to state 89
    Pprima                         shift and go to state 63
    V                              shift and go to state 72
    P                              shift and go to state 64

state 70

    (73) T -> literal .

    CORCHIZQ        reduce using rule 73 (T -> literal .)
    ACCESO          reduce using rule 73 (T -> literal .)
    MODULO          reduce using rule 73 (T -> literal .)
    YAND            reduce using rule 73 (T -> literal .)
    OOR             reduce using rule 73 (T -> literal .)
    MENORQUE        reduce using rule 73 (T -> literal .)
    MENORIGUAL      reduce using rule 73 (T -> literal .)
    MAYORQUE        reduce using rule 73 (T -> literal .)
    MAYORIGUAL      reduce using rule 73 (T -> literal .)
    COMPIGUAL       reduce using rule 73 (T -> literal .)
    COMPDIFERENTE   reduce using rule 73 (T -> literal .)
    PLUS            reduce using rule 73 (T -> literal .)
    MINUS           reduce using rule 73 (T -> literal .)
    POR             reduce using rule 73 (T -> literal .)
    DIVIDE          reduce using rule 73 (T -> literal .)
    RETURN          reduce using rule 73 (T -> literal .)
    IF              reduce using rule 73 (T -> literal .)
    WHILE           reduce using rule 73 (T -> literal .)
    BREAK           reduce using rule 73 (T -> literal .)
    CONTINUE        reduce using rule 73 (T -> literal .)
    LLAVEIZQ        reduce using rule 73 (T -> literal .)
    ID              reduce using rule 73 (T -> literal .)
    THIS            reduce using rule 73 (T -> literal .)
    NEW             reduce using rule 73 (T -> literal .)
    PARENTIZQ       reduce using rule 73 (T -> literal .)
    NEGLOGICA       reduce using rule 73 (T -> literal .)
    NUMERO          reduce using rule 73 (T -> literal .)
    CADENA          reduce using rule 73 (T -> literal .)
    TRUE            reduce using rule 73 (T -> literal .)
    FALSE           reduce using rule 73 (T -> literal .)
    NULL            reduce using rule 73 (T -> literal .)
    LLAVEDER        reduce using rule 73 (T -> literal .)
    ELSE            reduce using rule 73 (T -> literal .)
    PARENTDER       reduce using rule 73 (T -> literal .)
    CORCHDER        reduce using rule 73 (T -> literal .)
    FINALIZADOR     reduce using rule 73 (T -> literal .)
    COMA            reduce using rule 73 (T -> literal .)


state 71

    (89) unary -> NEGLOGICA .

    THIS            reduce using rule 89 (unary -> NEGLOGICA .)
    NEW             reduce using rule 89 (unary -> NEGLOGICA .)
    PARENTIZQ       reduce using rule 89 (unary -> NEGLOGICA .)
    NEGLOGICA       reduce using rule 89 (unary -> NEGLOGICA .)
    NUMERO          reduce using rule 89 (unary -> NEGLOGICA .)
    CADENA          reduce using rule 89 (unary -> NEGLOGICA .)
    TRUE            reduce using rule 89 (unary -> NEGLOGICA .)
    FALSE           reduce using rule 89 (unary -> NEGLOGICA .)
    NULL            reduce using rule 89 (unary -> NEGLOGICA .)
    ID              reduce using rule 89 (unary -> NEGLOGICA .)


state 72

    (90) literal -> V .

    CORCHIZQ        reduce using rule 90 (literal -> V .)
    ACCESO          reduce using rule 90 (literal -> V .)
    MODULO          reduce using rule 90 (literal -> V .)
    YAND            reduce using rule 90 (literal -> V .)
    OOR             reduce using rule 90 (literal -> V .)
    MENORQUE        reduce using rule 90 (literal -> V .)
    MENORIGUAL      reduce using rule 90 (literal -> V .)
    MAYORQUE        reduce using rule 90 (literal -> V .)
    MAYORIGUAL      reduce using rule 90 (literal -> V .)
    COMPIGUAL       reduce using rule 90 (literal -> V .)
    COMPDIFERENTE   reduce using rule 90 (literal -> V .)
    PLUS            reduce using rule 90 (literal -> V .)
    MINUS           reduce using rule 90 (literal -> V .)
    POR             reduce using rule 90 (literal -> V .)
    DIVIDE          reduce using rule 90 (literal -> V .)
    RETURN          reduce using rule 90 (literal -> V .)
    IF              reduce using rule 90 (literal -> V .)
    WHILE           reduce using rule 90 (literal -> V .)
    BREAK           reduce using rule 90 (literal -> V .)
    CONTINUE        reduce using rule 90 (literal -> V .)
    LLAVEIZQ        reduce using rule 90 (literal -> V .)
    ID              reduce using rule 90 (literal -> V .)
    THIS            reduce using rule 90 (literal -> V .)
    NEW             reduce using rule 90 (literal -> V .)
    PARENTIZQ       reduce using rule 90 (literal -> V .)
    NEGLOGICA       reduce using rule 90 (literal -> V .)
    NUMERO          reduce using rule 90 (literal -> V .)
    CADENA          reduce using rule 90 (literal -> V .)
    TRUE            reduce using rule 90 (literal -> V .)
    FALSE           reduce using rule 90 (literal -> V .)
    NULL            reduce using rule 90 (literal -> V .)
    LLAVEDER        reduce using rule 90 (literal -> V .)
    ELSE            reduce using rule 90 (literal -> V .)
    PARENTDER       reduce using rule 90 (literal -> V .)
    CORCHDER        reduce using rule 90 (literal -> V .)
    FINALIZADOR     reduce using rule 90 (literal -> V .)
    COMA            reduce using rule 90 (literal -> V .)


state 73

    (91) V -> NUMERO .

    CORCHIZQ        reduce using rule 91 (V -> NUMERO .)
    ACCESO          reduce using rule 91 (V -> NUMERO .)
    MODULO          reduce using rule 91 (V -> NUMERO .)
    YAND            reduce using rule 91 (V -> NUMERO .)
    OOR             reduce using rule 91 (V -> NUMERO .)
    MENORQUE        reduce using rule 91 (V -> NUMERO .)
    MENORIGUAL      reduce using rule 91 (V -> NUMERO .)
    MAYORQUE        reduce using rule 91 (V -> NUMERO .)
    MAYORIGUAL      reduce using rule 91 (V -> NUMERO .)
    COMPIGUAL       reduce using rule 91 (V -> NUMERO .)
    COMPDIFERENTE   reduce using rule 91 (V -> NUMERO .)
    PLUS            reduce using rule 91 (V -> NUMERO .)
    MINUS           reduce using rule 91 (V -> NUMERO .)
    POR             reduce using rule 91 (V -> NUMERO .)
    DIVIDE          reduce using rule 91 (V -> NUMERO .)
    RETURN          reduce using rule 91 (V -> NUMERO .)
    IF              reduce using rule 91 (V -> NUMERO .)
    WHILE           reduce using rule 91 (V -> NUMERO .)
    BREAK           reduce using rule 91 (V -> NUMERO .)
    CONTINUE        reduce using rule 91 (V -> NUMERO .)
    LLAVEIZQ        reduce using rule 91 (V -> NUMERO .)
    ID              reduce using rule 91 (V -> NUMERO .)
    THIS            reduce using rule 91 (V -> NUMERO .)
    NEW             reduce using rule 91 (V -> NUMERO .)
    PARENTIZQ       reduce using rule 91 (V -> NUMERO .)
    NEGLOGICA       reduce using rule 91 (V -> NUMERO .)
    NUMERO          reduce using rule 91 (V -> NUMERO .)
    CADENA          reduce using rule 91 (V -> NUMERO .)
    TRUE            reduce using rule 91 (V -> NUMERO .)
    FALSE           reduce using rule 91 (V -> NUMERO .)
    NULL            reduce using rule 91 (V -> NUMERO .)
    LLAVEDER        reduce using rule 91 (V -> NUMERO .)
    ELSE            reduce using rule 91 (V -> NUMERO .)
    PARENTDER       reduce using rule 91 (V -> NUMERO .)
    CORCHDER        reduce using rule 91 (V -> NUMERO .)
    FINALIZADOR     reduce using rule 91 (V -> NUMERO .)
    COMA            reduce using rule 91 (V -> NUMERO .)


state 74

    (92) V -> CADENA .

    CORCHIZQ        reduce using rule 92 (V -> CADENA .)
    ACCESO          reduce using rule 92 (V -> CADENA .)
    MODULO          reduce using rule 92 (V -> CADENA .)
    YAND            reduce using rule 92 (V -> CADENA .)
    OOR             reduce using rule 92 (V -> CADENA .)
    MENORQUE        reduce using rule 92 (V -> CADENA .)
    MENORIGUAL      reduce using rule 92 (V -> CADENA .)
    MAYORQUE        reduce using rule 92 (V -> CADENA .)
    MAYORIGUAL      reduce using rule 92 (V -> CADENA .)
    COMPIGUAL       reduce using rule 92 (V -> CADENA .)
    COMPDIFERENTE   reduce using rule 92 (V -> CADENA .)
    PLUS            reduce using rule 92 (V -> CADENA .)
    MINUS           reduce using rule 92 (V -> CADENA .)
    POR             reduce using rule 92 (V -> CADENA .)
    DIVIDE          reduce using rule 92 (V -> CADENA .)
    RETURN          reduce using rule 92 (V -> CADENA .)
    IF              reduce using rule 92 (V -> CADENA .)
    WHILE           reduce using rule 92 (V -> CADENA .)
    BREAK           reduce using rule 92 (V -> CADENA .)
    CONTINUE        reduce using rule 92 (V -> CADENA .)
    LLAVEIZQ        reduce using rule 92 (V -> CADENA .)
    ID              reduce using rule 92 (V -> CADENA .)
    THIS            reduce using rule 92 (V -> CADENA .)
    NEW             reduce using rule 92 (V -> CADENA .)
    PARENTIZQ       reduce using rule 92 (V -> CADENA .)
    NEGLOGICA       reduce using rule 92 (V -> CADENA .)
    NUMERO          reduce using rule 92 (V -> CADENA .)
    CADENA          reduce using rule 92 (V -> CADENA .)
    TRUE            reduce using rule 92 (V -> CADENA .)
    FALSE           reduce using rule 92 (V -> CADENA .)
    NULL            reduce using rule 92 (V -> CADENA .)
    LLAVEDER        reduce using rule 92 (V -> CADENA .)
    ELSE            reduce using rule 92 (V -> CADENA .)
    PARENTDER       reduce using rule 92 (V -> CADENA .)
    CORCHDER        reduce using rule 92 (V -> CADENA .)
    FINALIZADOR     reduce using rule 92 (V -> CADENA .)
    COMA            reduce using rule 92 (V -> CADENA .)


state 75

    (93) V -> TRUE .

    CORCHIZQ        reduce using rule 93 (V -> TRUE .)
    ACCESO          reduce using rule 93 (V -> TRUE .)
    MODULO          reduce using rule 93 (V -> TRUE .)
    YAND            reduce using rule 93 (V -> TRUE .)
    OOR             reduce using rule 93 (V -> TRUE .)
    MENORQUE        reduce using rule 93 (V -> TRUE .)
    MENORIGUAL      reduce using rule 93 (V -> TRUE .)
    MAYORQUE        reduce using rule 93 (V -> TRUE .)
    MAYORIGUAL      reduce using rule 93 (V -> TRUE .)
    COMPIGUAL       reduce using rule 93 (V -> TRUE .)
    COMPDIFERENTE   reduce using rule 93 (V -> TRUE .)
    PLUS            reduce using rule 93 (V -> TRUE .)
    MINUS           reduce using rule 93 (V -> TRUE .)
    POR             reduce using rule 93 (V -> TRUE .)
    DIVIDE          reduce using rule 93 (V -> TRUE .)
    RETURN          reduce using rule 93 (V -> TRUE .)
